-- Bus Schedule
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000001', 'RDA00001', TO_TIMESTAMP('2025-05-20 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-05-20 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Completed ahead of schedule.', 2450.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000139', 'RDA00139', TO_TIMESTAMP('2025-03-08 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-08 14:40:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1814.58);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000140', 'RDA00140', TO_TIMESTAMP('2025-04-28 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-29 03:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 1872.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000141', 'RDA00141', TO_TIMESTAMP('2025-02-20 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-20 11:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1908.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000142', 'RDA00142', TO_TIMESTAMP('2025-02-27 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-27 19:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 1924.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000143', 'RDA00143', TO_TIMESTAMP('2025-04-01 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-01 11:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1938.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000144', 'RDA00144', TO_TIMESTAMP('2025-01-30 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-30 14:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 2295.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000145', 'RDA00145', TO_TIMESTAMP('2025-03-21 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-21 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2340.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000146', 'RDA00146', TO_TIMESTAMP('2025-03-03 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-03 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 3710.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000147', 'RDA00147', TO_TIMESTAMP('2025-02-01 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-02 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 3780.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000148', 'RDA00148', TO_TIMESTAMP('2025-02-28 20:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-01 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4050.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000149', 'RDA00149', TO_TIMESTAMP('2025-02-23 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-24 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 4400.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000150', 'RDA00150', TO_TIMESTAMP('2025-03-08 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-08 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2295.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000151', 'RDA00123', TO_TIMESTAMP('2025-09-05 14:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-09-05 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', 'Awaiting passenger confirmation', 2850.75);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000152', 'RDA00088', TO_TIMESTAMP('2025-10-02 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-10-02 12:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', NULL, 1980.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000153', 'RDA00251', TO_TIMESTAMP('2025-11-11 23:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-11-12 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', NULL, 4320.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000154', 'RDA00333', TO_TIMESTAMP('2025-01-15 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-15 19:15:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 2150.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000155', 'RDA00401', TO_TIMESTAMP('2025-06-20 07:45:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-06-20 16:45:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3950.80);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000156', 'RDA00112', TO_TIMESTAMP('2025-07-01 11:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-07-01 11:45:00', 'YYYY-MM-DD HH24:MI:SS'), 'cancelled', 'Adverse weather conditions.', 95.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000157', 'RDA00021', TO_TIMESTAMP('2025-08-18 10:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-08-18 18:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'in_progress', 'Traffic congestion on highway.', 3200.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000158', 'RDA00489', TO_TIMESTAMP('2025-09-30 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-10-01 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', NULL, 4800.25);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000159', 'RDA00176', TO_TIMESTAMP('2025-12-01 09:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-12-01 17:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', NULL, 3650.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000160', 'RDA00205', TO_TIMESTAMP('2025-03-03 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-03 15:15:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 850.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000161', 'RDA00099', TO_TIMESTAMP('2025-05-21 11:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-05-21 18:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2750.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000162', 'RDA00150', TO_TIMESTAMP('2025-06-10 21:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-06-11 05:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Holiday peak schedule.', 4100.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000163', 'RDA00301', TO_TIMESTAMP('2025-07-25 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-07-25 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Completed ahead of schedule.', 1800.75);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000164', 'RDA00008', TO_TIMESTAMP('2025-08-08 09:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-08-08 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'in_progress', 'Slight delay due to traffic.', 3200.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000165', 'RDA00222', TO_TIMESTAMP('2025-09-01 23:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-09-02 07:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', NULL, 4500.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000166', 'RDA00111', TO_TIMESTAMP('2025-10-15 08:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-10-15 09:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', NULL, 75.25);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000167', 'RDA00345', TO_TIMESTAMP('2025-11-05 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-11-05 20:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', 'New route.', 3300.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000168', 'RDA00410', TO_TIMESTAMP('2025-12-24 20:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-12-25 04:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', 'Christmas Eve special.', 4950.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000169', 'RDA00067', TO_TIMESTAMP('2025-01-20 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-21 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2800.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000170', 'RDA00199', TO_TIMESTAMP('2025-02-14 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-14 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1500.60);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000171', 'RDA00288', TO_TIMESTAMP('2025-03-10 09:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-10 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 3100.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000172', 'RDA00376', TO_TIMESTAMP('2025-04-05 21:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-06 06:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4250.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000173', 'RDA00011', TO_TIMESTAMP('2025-05-12 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-05-12 16:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 88.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000174', 'RDA00135', TO_TIMESTAMP('2025-06-18 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-06-19 03:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3990.20);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000175', 'RDA00250', TO_TIMESTAMP('2025-07-22 08:45:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-07-22 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Completed ahead of schedule.', 2800.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000176', 'RDA00450', TO_TIMESTAMP('2025-08-14 12:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-08-14 20:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'in_progress', NULL, 3400.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000177', 'RDA00042', TO_TIMESTAMP('2025-09-10 22:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-09-11 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', NULL, 4600.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000178', 'RDA00198', TO_TIMESTAMP('2025-10-28 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-10-28 18:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', 'Awaiting passenger confirmation.', 3150.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000179', 'RDA00311', TO_TIMESTAMP('2025-11-20 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-11-20 16:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', NULL, 1200.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000180', 'RDA00475', TO_TIMESTAMP('2025-12-31 21:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2026-01-01 05:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', 'New Year''s Eve special.', 4900.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000181', 'RDA00007', TO_TIMESTAMP('2025-01-22 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-22 15:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3555.80);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000182', 'RDA00101', TO_TIMESTAMP('2025-02-18 11:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-18 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 2200.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000183', 'RDA00202', TO_TIMESTAMP('2025-03-25 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-25 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3800.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000184', 'RDA00303', TO_TIMESTAMP('2025-04-10 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-10 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1100.25);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000185', 'RDA00404', TO_TIMESTAMP('2025-05-05 09:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-05-05 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 4100.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000186', 'RDA00055', TO_TIMESTAMP('2025-06-15 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-06-16 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3400.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000187', 'RDA00121', TO_TIMESTAMP('2025-07-12 18:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-07-13 02:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Completed ahead of schedule.', 4200.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000188', 'RDA00234', TO_TIMESTAMP('2025-08-20 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-08-20 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'in_progress', NULL, 3750.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000189', 'RDA00345', TO_TIMESTAMP('2025-09-18 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-09-19 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', NULL, 4600.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000190', 'RDA00456', TO_TIMESTAMP('2025-10-25 09:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-10-25 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', 'Awaiting passenger confirmation.', 1300.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000191', 'RDA00012', TO_TIMESTAMP('2025-11-30 11:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-11-30 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', NULL, 99.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000192', 'RDA00123', TO_TIMESTAMP('2025-12-28 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-12-28 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', NULL, 3800.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000193', 'RDA00234', TO_TIMESTAMP('2025-01-25 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-25 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3500.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000194', 'RDA00345', TO_TIMESTAMP('2025-02-15 10:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-15 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 4100.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000195', 'RDA00456', TO_TIMESTAMP('2025-03-20 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-21 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4700.80);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000196', 'RDA00067', TO_TIMESTAMP('2025-04-18 11:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-18 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1550.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000197', 'RDA00178', TO_TIMESTAMP('2025-05-25 13:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-05-25 21:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Completed ahead of schedule.', 3300.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000198', 'RDA00289', TO_TIMESTAMP('2025-06-30 09:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-06-30 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4000.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000199', 'RDA00390', TO_TIMESTAMP('2025-07-10 23:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-07-11 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 4400.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000200', 'RDA00499', TO_TIMESTAMP('2025-08-01 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-08-01 16:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'in_progress', NULL, 3900.75);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000201', 'RDA00030', TO_TIMESTAMP('2025-09-12 11:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-09-12 12:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', 'Short route, high frequency.', 150.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000202', 'RDA00140', TO_TIMESTAMP('2025-10-05 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-10-05 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', NULL, 3700.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000203', 'RDA00260', TO_TIMESTAMP('2025-11-25 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-11-25 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', NULL, 3400.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000204', 'RDA00370', TO_TIMESTAMP('2025-12-15 20:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-12-16 05:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', 'Pre-holiday travel.', 4300.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000205', 'RDA00480', TO_TIMESTAMP('2026-01-10 09:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2026-01-10 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', NULL, 3800.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000206', 'RDA00092', TO_TIMESTAMP('2026-02-02 11:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2026-02-02 11:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', NULL, 120.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000207', 'RDA00188', TO_TIMESTAMP('2026-03-14 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2026-03-14 21:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', NULL, 3600.00);
