-- Route Data

INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R001', 'KL to Johor Bahru', 'S001', 'S006', 330.50, 270, '08:30', '13:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R233', 'Port Dickson to Seremban', 'S023', 'S011', 40.00, 45, '11:00', '11:45', 'active');
-- INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R234', 'KL to Seremban', 'S001', 'S011', 65.00, 60, '10:00', '11:00', 'active');
-- INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R235', 'Johor Bahru to KL', 'S006', 'S001', 330.50, 270, '18:00', '22:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R236', 'Malacca to Ipoh', 'S007', 'S009', 290.00, 240, '13:00', '17:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R237', 'George Town to Kuala Terengganu', 'S008', 'S014', 300.00, 270, '06:00', '10:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R238', 'Ipoh to Johor Bahru', 'S009', 'S006', 420.00, 360, '23:00', '05:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R239', 'Kuantan to George Town', 'S010', 'S008', 400.00, 360, '15:00', '21:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R240', 'Seremban to Ipoh', 'S011', 'S009', 195.00, 150, '10:00', '12:30', 'inactive');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R241', 'Alor Setar to Malacca', 'S012', 'S007', 420.00, 360, '22:00', '04:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R242', 'Kota Bharu to Kuantan', 'S013', 'S010', 200.00, 180, '09:00', '12:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R243', 'Kuala Terengganu to George Town', 'S014', 'S008', 300.00, 270, '18:00', '22:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R244', 'Kota Kinabalu to Sandakan', 'S015', 'S016', 320.00, 300, '12:00', '17:00', 'active');
-- INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R245', 'Sandakan to Tawau', 'S016', 'S017', 300.00, 270, '10:00', '14:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R246', 'Tawau to Kuching', 'S017', 'S022', 700.00, 600, '06:00', '16:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R247', 'Miri to Kota Kinabalu', 'S018', 'S015', 480.00, 420, '14:00', '21:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R248', 'Sibu to Sandakan', 'S019', 'S016', 400.00, 360, '19:00', '01:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R249', 'Bintulu to Sibu', 'S020', 'S019', 200.00, 180, '09:00', '12:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R250', 'Kuching to Bintulu', 'S022', 'S020', 450.00, 390, '14:00', '20:30', 'active');
-- INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R251', 'KL to Kuala Terengganu', 'S001', 'S014', 450.00, 390, '17:00', '23:30', 'active');
-- INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R252', 'Johor Bahru to Malacca', 'S006', 'S007', 220.70, 180, '13:00', '16:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R253', 'Malacca to Seremban', 'S007', 'S011', 80.00, 70, '15:00', '16:10', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R254', 'George Town to Kuala Terengganu', 'S008', 'S014', 300.00, 270, '20:00', '00:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R255', 'Ipoh to George Town', 'S009', 'S008', 155.00, 120, '06:00', '08:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R256', 'Kuantan to KL', 'S010', 'S001', 250.00, 210, '09:00', '12:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R257', 'Seremban to Ipoh', 'S011', 'S009', 195.00, 150, '13:00', '15:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R258', 'Alor Setar to Johor Bahru', 'S012', 'S006', 650.00, 540, '08:00', '17:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R259', 'Kota Bharu to Seremban', 'S013', 'S011', 380.00, 300, '14:00', '19:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R260', 'Kuala Terengganu to Ipoh', 'S014', 'S009', 370.00, 330, '07:00', '12:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R261', 'Kota Kinabalu to Sibu', 'S015', 'S019', 550.00, 540, '10:00', '19:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R262', 'Sandakan to Miri', 'S016', 'S018', 480.00, 420, '22:00', '05:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R263', 'Tawau to Bintulu', 'S017', 'S020', 500.00, 480, '09:00', '17:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R264', 'Miri to Kuching', 'S018', 'S022', 700.00, 600, '11:00', '21:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R265', 'Sibu to Kota Kinabalu', 'S019', 'S015', 550.00, 540, '20:00', '05:00', 'active');
-- INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R266', 'Bintulu to Miri', 'S020', 'S018', 190.00, 150, '06:00', '08:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R267', 'Kuching to Tawau', 'S022', 'S017', 700.00, 600, '08:00', '18:00', 'active');
-- INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R268', 'KL to George Town', 'S001', 'S008', 355.80, 280, '08:00', '12:40', 'active');
-- INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R269', 'Johor Bahru to Malacca', 'S006', 'S007', 220.70, 180, '16:00', '19:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R270', 'Malacca to Kota Bharu', 'S007', 'S013', 480.00, 420, '22:00', '05:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R271', 'George Town to KL', 'S008', 'S001', 355.80, 280, '19:00', '23:40', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R272', 'Ipoh to Kuala Terengganu', 'S009', 'S014', 370.00, 330, '08:00', '13:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R273', 'Kuantan to Alor Setar', 'S010', 'S012', 450.00, 390, '15:00', '21:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R274', 'Seremban to Klang', 'S011', 'S005', 70.00, 75, '17:00', '18:15', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R275', 'Alor Setar to Ipoh', 'S012', 'S009', 275.00, 210, '10:00', '13:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R276', 'Kota Bharu to Malacca', 'S013', 'S007', 480.00, 420, '10:00', '17:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R277', 'Kuala Terengganu to Johor Bahru', 'S014', 'S006', 450.00, 390, '06:00', '12:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R278', 'Kota Kinabalu to Kuching', 'S015', 'S022', 750.00, 660, '09:00', '20:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R279', 'Sandakan to Bintulu', 'S016', 'S020', 500.00, 450, '18:00', '01:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R280', 'Tawau to Miri', 'S017', 'S018', 450.00, 420, '13:00', '20:00', 'active');
-- INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R281', 'Miri to Sibu', 'S018', 'S019', 400.00, 360, '18:00', '00:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R282', 'Sibu to Tawau', 'S019', 'S017', 450.00, 420, '08:00', '15:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R283', 'Bintulu to Kota Kinabalu', 'S020', 'S015', 600.00, 540, '12:00', '21:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R284', 'Kuching to Miri', 'S022', 'S018', 700.00, 600, '22:00', '08:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R285', 'Sibu to KL', 'S019', 'S001', 90.00, 90, '08:00', '09:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R286', 'Seremban to Port Dickson', 'S011', 'S023', 40.00, 45, '14:00', '14:45', 'active');
-- INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R287', 'KL to Seremban', 'S001', 'S011', 65.00, 60, '07:00', '08:00', 'active');
-- INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R288', 'Johor Bahru to KL', 'S006', 'S001', 330.50, 270, '06:00', '10:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R289', 'Malacca to Ipoh', 'S007', 'S009', 290.00, 240, '09:00', '13:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R290', 'George Town to Malacca', 'S008', 'S007', 350.00, 300, '14:00', '19:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R291', 'Ipoh to Alor Setar', 'S009', 'S012', 275.00, 210, '08:00', '11:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R292', 'Kuantan to Kota Bharu', 'S010', 'S013', 200.00, 180, '18:00', '21:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R293', 'Seremban to Alor Setar', 'S011', 'S012', 450.00, 390, '20:00', '02:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R294', 'Alor Setar to George Town', 'S012', 'S008', 120.40, 90, '09:00', '10:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R295', 'Kota Bharu to Johor Bahru', 'S013', 'S006', 600.00, 540, '21:00', '06:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R296', 'Kuala Terengganu to Seremban', 'S014', 'S011', 300.00, 270, '11:00', '15:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R297', 'Kota Kinabalu to Miri', 'S015', 'S018', 480.00, 420, '18:00', '01:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R298', 'Sandakan to Sibu', 'S016', 'S019', 400.00, 360, '12:00', '18:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R299', 'Tawau to Bintulu', 'S017', 'S020', 500.00, 480, '16:00', '00:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R300', 'Miri to Kuching', 'S018', 'S022', 700.00, 600, '10:00', '20:00', 'active');```
